MSG_DEBUG,VAR_0
MSG_MSGDUMP,VAR_1
TLS_ALERT_INTERNAL_ERROR,VAR_2
TLS_ALERT_LEVEL_FATAL,VAR_3
TLS_BREAK_SRV_KEY_X_HASH,VAR_4
TLS_BREAK_SRV_KEY_X_SIGNATURE,VAR_5
TLS_CONTENT_TYPE_HANDSHAKE,VAR_6
TLS_HANDSHAKE_TYPE_SERVER_KEY_EXCHANGE,VAR_7
TLS_HASH_ALG_SHA256,VAR_8
TLS_KEY_X_DHE_RSA,VAR_9
TLS_KEY_X_DH_anon,VAR_10
TLS_KEY_X_NULL,VAR_11
TLS_RECORD_HEADER_LEN,VAR_12
TLS_SIGN_ALG_RSA,VAR_13
TLS_VERSION_1_2,VAR_14
WPA_PUT_BE16,FUNC_0
WPA_PUT_BE24,FUNC_1
crypto_mod_exp,FUNC_2
crypto_private_key_sign_pkcs1,FUNC_3
os_free,FUNC_4
os_malloc,FUNC_5
os_memcmp,FUNC_6
os_memcpy,FUNC_7
os_memmove,FUNC_8
random_get_bytes,FUNC_9
tls_get_cipher_suite,FUNC_10
tls_key_x_server_params_hash,FUNC_11
tls_server_key_exchange_allowed,FUNC_12
tls_verify_hash_add,FUNC_13
tlsv12_key_x_server_params_hash,FUNC_14
tlsv1_record_send,FUNC_15
tlsv1_server_alert,FUNC_16
tlsv1_server_get_dh_p,FUNC_17
tlsv1_server_log,FUNC_18
wpa_hexdump,FUNC_19
wpa_hexdump_key,FUNC_20
wpa_printf,FUNC_21
tls_write_server_key_exchange,FUNC_22
conn,VAR_15
msgpos,VAR_16
end,VAR_17
keyx,VAR_18
suite,VAR_19
pos,VAR_20
rhdr,VAR_21
hs_start,VAR_22
hs_length,VAR_23
server_params,VAR_24
rlen,VAR_25
dh_ys,VAR_26
dh_ys_len,VAR_27
dh_p,VAR_28
dh_p_len,VAR_29
hash,VAR_30
signed_start,VAR_31
clen,VAR_32
hlen,VAR_33
