ASN1_CLASS_CONTEXT_SPECIFIC,VAR_0
ASN1_CLASS_UNIVERSAL,VAR_1
ASN1_TAG_ENUMERATED,VAR_2
ASN1_TAG_OCTETSTRING,VAR_3
ASN1_TAG_SEQUENCE,VAR_4
MSG_DEBUG,VAR_5
MSG_MSGDUMP,VAR_6
OCSP_RESP_STATUS_SUCCESSFUL,VAR_7
TLS_OCSP_INVALID,VAR_8
TLS_OCSP_NO_RESPONSE,VAR_9
TLS_OCSP_REVOKED,VAR_10
asn1_get_next,FUNC_0
asn1_get_oid,FUNC_1
asn1_oid_to_str,FUNC_2
is_oid_basic_ocsp_resp,FUNC_3
tls_process_basic_ocsp_response,FUNC_4
wpa_hexdump,FUNC_5
wpa_printf,FUNC_6
x509_name_string,FUNC_7
tls_process_ocsp_response,FUNC_8
conn,VAR_11
resp,VAR_12
len,VAR_13
hdr,VAR_14
pos,VAR_15
end,VAR_16
resp_status,VAR_17
oid,VAR_18
obuf,VAR_19
cert,VAR_20
res,VAR_21
res_first,VAR_22
sbuf,VAR_23
