MSG_DEBUG,VAR_0
TLS_ALERT_INTERNAL_ERROR,VAR_1
TLS_ALERT_LEVEL_FATAL,VAR_2
TLS_CONTENT_TYPE_HANDSHAKE,VAR_3
TLS_HANDSHAKE_TYPE_CLIENT_KEY_EXCHANGE,VAR_4
TLS_KEY_X_DHE_RSA,VAR_5
TLS_KEY_X_DH_anon,VAR_6
TLS_KEY_X_NULL,VAR_7
TLS_RECORD_HEADER_LEN,VAR_8
WPA_PUT_BE24,FUNC_0
tls_alert,FUNC_1
tls_get_cipher_suite,FUNC_2
tls_verify_hash_add,FUNC_3
tlsv1_key_x_dh,FUNC_4
tlsv1_key_x_rsa,FUNC_5
tlsv1_record_send,FUNC_6
wpa_printf,FUNC_7
tls_write_client_key_exchange,FUNC_8
conn,VAR_9
msgpos,VAR_10
end,VAR_11
pos,VAR_12
rhdr,VAR_13
hs_start,VAR_14
hs_length,VAR_15
rlen,VAR_16
keyx,VAR_17
suite,VAR_18
