CERTIFICATE_VERIFY,VAR_0
MSG_DEBUG,VAR_1
TLS_ALERT_DECODE_ERROR,VAR_2
TLS_ALERT_LEVEL_FATAL,VAR_3
TLS_ALERT_UNEXPECTED_MESSAGE,VAR_4
TLS_CONTENT_TYPE_HANDSHAKE,VAR_5
TLS_HANDSHAKE_TYPE_CLIENT_KEY_EXCHANGE,VAR_6
TLS_KEY_X_DHE_RSA,VAR_7
TLS_KEY_X_DH_anon,VAR_8
TLS_KEY_X_NULL,VAR_9
WPA_GET_BE24,FUNC_0
tls_get_cipher_suite,FUNC_1
tls_process_client_key_exchange_dh,FUNC_2
tls_process_client_key_exchange_rsa,FUNC_3
tlsv1_server_alert,FUNC_4
tlsv1_server_log,FUNC_5
wpa_hexdump,FUNC_6
tls_process_client_key_exchange,FUNC_7
conn,VAR_10
ct,VAR_11
in_data,VAR_12
in_len,VAR_13
pos,VAR_14
end,VAR_15
left,VAR_16
len,VAR_17
type,VAR_18
keyx,VAR_19
suite,VAR_20
