MSG_DEBUG,VAR_0
SERVER_CERTIFICATE_REQUEST,VAR_1
TLS_ALERT_DECODE_ERROR,VAR_2
TLS_ALERT_LEVEL_FATAL,VAR_3
TLS_ALERT_UNEXPECTED_MESSAGE,VAR_4
TLS_CONN_REQUEST_OCSP,VAR_5
TLS_CONTENT_TYPE_HANDSHAKE,VAR_6
TLS_HANDSHAKE_TYPE_CERTIFICATE_REQUEST,VAR_7
TLS_HANDSHAKE_TYPE_CERTIFICATE_STATUS,VAR_8
TLS_HANDSHAKE_TYPE_SERVER_HELLO_DONE,VAR_9
TLS_HANDSHAKE_TYPE_SERVER_KEY_EXCHANGE,VAR_10
TLS_KEY_X_DHE_RSA,VAR_11
TLS_KEY_X_DH_anon,VAR_12
WPA_GET_BE24,FUNC_0
tls_alert,FUNC_1
tls_get_cipher_suite,FUNC_2
tls_process_certificate_request,FUNC_3
tls_process_certificate_status,FUNC_4
tls_process_server_hello_done,FUNC_5
tls_server_key_exchange_allowed,FUNC_6
tlsv1_process_diffie_hellman,FUNC_7
wpa_hexdump,FUNC_8
wpa_printf,FUNC_9
tls_process_server_key_exchange,FUNC_10
conn,VAR_13
ct,VAR_14
in_data,VAR_15
in_len,VAR_16
pos,VAR_17
end,VAR_18
left,VAR_19
len,VAR_20
type,VAR_21
suite,VAR_22
