MSG_DEBUG,VAR_0
MSG_INFO,VAR_1
MSG_MSGDUMP,VAR_2
TLS_HASH_ALG_SHA256,VAR_3
TLS_HASH_ALG_SHA384,VAR_4
TLS_HASH_ALG_SHA512,VAR_5
TLS_KEY_X_DHE_RSA,VAR_6
TLS_SIGN_ALG_RSA,VAR_7
TLS_VERSION_1_2,VAR_8
WPA_GET_BE16,FUNC_0
count_bits,FUNC_1
os_memdup,FUNC_2
tls_key_x_server_params_hash,FUNC_3
tls_verify_signature,FUNC_4
tlsv12_key_x_server_params_hash,FUNC_5
tlsv1_client_free_dh,FUNC_6
wpa_hexdump,FUNC_7
wpa_printf,FUNC_8
tlsv1_process_diffie_hellman,FUNC_9
conn,VAR_9
buf,VAR_10
len,VAR_11
key_exchange,VAR_12
pos,VAR_13
end,VAR_14
server_params,VAR_15
server_params_end,VAR_16
alert,VAR_17
bits,VAR_18
val,VAR_19
hash,VAR_20
hlen,VAR_21
