ASN1_CLASS_UNIVERSAL,VAR_0
ASN1_TAG_SEQUENCE,VAR_1
ASN1_TAG_SET,VAR_2
MSG_DEBUG,VAR_3
MSG_INFO,VAR_4
MSG_MSGDUMP,VAR_5
X509_MAX_NAME_ATTRIBUTES,VAR_6
X509_NAME_ATTR_C,VAR_7
X509_NAME_ATTR_CN,VAR_8
X509_NAME_ATTR_DC,VAR_9
X509_NAME_ATTR_L,VAR_10
X509_NAME_ATTR_NOT_USED,VAR_11
X509_NAME_ATTR_O,VAR_12
X509_NAME_ATTR_OU,VAR_13
X509_NAME_ATTR_ST,VAR_14
asn1_get_next,FUNC_0
asn1_get_oid,FUNC_1
dup_binstr,FUNC_2
os_free,FUNC_3
os_malloc,FUNC_4
os_memcpy,FUNC_5
os_strlen,FUNC_6
wpa_hexdump,FUNC_7
wpa_hexdump_ascii,FUNC_8
wpa_printf,FUNC_9
x509_free_name,FUNC_10
x509_parse_name,FUNC_11
buf,VAR_15
len,VAR_16
name,VAR_17
next,VAR_18
hdr,VAR_19
pos,VAR_20
end,VAR_21
set_pos,VAR_22
set_end,VAR_23
seq_pos,VAR_24
seq_end,VAR_25
oid,VAR_26
val,VAR_27
type,VAR_28
