CLIENT_KEY_EXCHANGE,VAR_0
MSG_DEBUG,VAR_1
MSG_INFO,VAR_2
TLS_ALERT_BAD_CERTIFICATE_STATUS_RESPONSE,VAR_3
TLS_ALERT_DECODE_ERROR,VAR_4
TLS_ALERT_LEVEL_FATAL,VAR_5
TLS_ALERT_UNEXPECTED_MESSAGE,VAR_6
TLS_CONN_REQUIRE_OCSP,VAR_7
TLS_CONTENT_TYPE_HANDSHAKE,VAR_8
TLS_HANDSHAKE_TYPE_SERVER_HELLO_DONE,VAR_9
WPA_GET_BE24,FUNC_0
tls_alert,FUNC_1
wpa_printf,FUNC_2
tls_process_server_hello_done,FUNC_3
conn,VAR_10
ct,VAR_11
in_data,VAR_12
in_len,VAR_13
pos,VAR_14
end,VAR_15
left,VAR_16
len,VAR_17
type,VAR_18
