CLIENT_KEY_EXCHANGE,VAR_0
TLS_ALERT_BAD_CERTIFICATE,VAR_1
TLS_ALERT_CERTIFICATE_EXPIRED,VAR_2
TLS_ALERT_CERTIFICATE_REVOKED,VAR_3
TLS_ALERT_CERTIFICATE_UNKNOWN,VAR_4
TLS_ALERT_DECODE_ERROR,VAR_5
TLS_ALERT_LEVEL_FATAL,VAR_6
TLS_ALERT_UNEXPECTED_MESSAGE,VAR_7
TLS_ALERT_UNKNOWN_CA,VAR_8
TLS_ALERT_UNSUPPORTED_CERTIFICATE,VAR_9
TLS_CONTENT_TYPE_HANDSHAKE,VAR_10
TLS_HANDSHAKE_TYPE_CERTIFICATE,VAR_11
TLS_HANDSHAKE_TYPE_CLIENT_KEY_EXCHANGE,VAR_12
WPA_GET_BE24,FUNC_0
X509_EXT_EXT_KEY_USAGE,VAR_13
X509_EXT_KEY_USAGE_ANY,VAR_14
X509_EXT_KEY_USAGE_CLIENT_AUTH,VAR_15
crypto_public_key_free,FUNC_1
tls_parse_cert,FUNC_2
tls_process_client_key_exchange,FUNC_3
tlsv1_server_alert,FUNC_4
tlsv1_server_log,FUNC_5
x509_certificate_chain_free,FUNC_6
x509_certificate_chain_validate,FUNC_7
x509_certificate_parse,FUNC_8
tls_process_certificate,FUNC_9
conn,VAR_16
ct,VAR_17
in_data,VAR_18
in_len,VAR_19
pos,VAR_20
end,VAR_21
left,VAR_22
len,VAR_23
list_len,VAR_24
cert_len,VAR_25
idx,VAR_26
type,VAR_27
chain,VAR_28
last,VAR_29
cert,VAR_30
reason,VAR_31
tls_reason,VAR_32
