ASN1_CLASS_UNIVERSAL,VAR_0
ASN1_TAG_SEQUENCE,VAR_1
MSG_DEBUG,VAR_2
MSG_MSGDUMP,VAR_3
X509_EXT_EXT_KEY_USAGE,VAR_4
X509_EXT_KEY_USAGE_ANY,VAR_5
X509_EXT_KEY_USAGE_CLIENT_AUTH,VAR_6
X509_EXT_KEY_USAGE_OCSP,VAR_7
X509_EXT_KEY_USAGE_SERVER_AUTH,VAR_8
asn1_get_next,FUNC_0
asn1_get_oid,FUNC_1
asn1_oid_to_str,FUNC_2
os_strlcpy,FUNC_3
wpa_hexdump,FUNC_4
wpa_printf,FUNC_5
x509_any_ext_key_usage_oid,FUNC_6
x509_id_kp_client_auth_oid,FUNC_7
x509_id_kp_ocsp_oid,FUNC_8
x509_id_kp_server_auth_oid,FUNC_9
x509_parse_ext_ext_key_usage,FUNC_10
cert,VAR_9
pos,VAR_10
len,VAR_11
hdr,VAR_12
end,VAR_13
oid,VAR_14
buf,VAR_15
