MSG_DEBUG,VAR_0
MSG_ERROR,VAR_1
MSG_MSGDUMP,VAR_2
TLS_ALERT_HANDSHAKE_FAILURE,VAR_3
TLS_ALERT_INTERNAL_ERROR,VAR_4
TLS_ALERT_LEVEL_FATAL,VAR_5
TLS_COMPRESSION_NULL,VAR_6
TLS_CONTENT_TYPE_HANDSHAKE,VAR_7
TLS_EXT_STATUS_REQUEST,VAR_8
TLS_EXT_STATUS_REQUEST_V2,VAR_9
TLS_HANDSHAKE_TYPE_SERVER_HELLO,VAR_10
TLS_RANDOM_LEN,VAR_11
TLS_RECORD_HEADER_LEN,VAR_12
TLS_SESSION_ID_MAX_LEN,VAR_13
WPA_PUT_BE16,FUNC_0
WPA_PUT_BE24,FUNC_1
WPA_PUT_BE32,FUNC_2
os_get_time,FUNC_3
os_memcpy,FUNC_4
random_get_bytes,FUNC_5
stub1,FUNC_6
tls_verify_hash_add,FUNC_7
tlsv1_record_send,FUNC_8
tlsv1_server_alert,FUNC_9
tlsv1_server_derive_keys,FUNC_10
tlsv1_server_log,FUNC_11
wpa_hexdump,FUNC_12
wpa_printf,FUNC_13
tls_write_server_hello,FUNC_14
conn,VAR_14
msgpos,VAR_15
end,VAR_16
pos,VAR_17
rhdr,VAR_18
hs_start,VAR_19
hs_length,VAR_20
ext_start,VAR_21
now,VAR_22
rlen,VAR_23
res,VAR_24
