MSG_DEBUG,VAR_0
MSG_INFO,VAR_1
X509_EXT_PATH_LEN_CONSTRAINT,VAR_2
X509_VALIDATE_BAD_CERTIFICATE,VAR_3
X509_VALIDATE_CERTIFICATE_EXPIRED,VAR_4
X509_VALIDATE_CERTIFICATE_UNKNOWN,VAR_5
X509_VALIDATE_OK,VAR_6
X509_VALIDATE_UNKNOWN_CA,VAR_7
os_get_time,FUNC_0
wpa_printf,FUNC_1
x509_certificate_check_signature,FUNC_2
x509_name_compare,FUNC_3
x509_name_string,FUNC_4
x509_valid_issuer,FUNC_5
x509_certificate_chain_validate,FUNC_6
trusted,VAR_8
chain,VAR_9
reason,VAR_10
disable_time_checks,VAR_11
idx,VAR_12
chain_trusted,VAR_13
cert,VAR_14
trust,VAR_15
buf,VAR_16
now,VAR_17
