DIGIT_BIT,VAR_0
MP_OKAY,VAR_1
TAB_SIZE,VAR_2
mp_clear,FUNC_0
mp_copy,FUNC_1
mp_count_bits,FUNC_2
mp_exch,FUNC_3
mp_init,FUNC_4
mp_mod,FUNC_5
mp_mul,FUNC_6
mp_reduce,FUNC_7
mp_reduce_2k_l,FUNC_8
mp_reduce_2k_setup_l,FUNC_9
mp_reduce_setup,FUNC_10
mp_set,FUNC_11
mp_sqr,FUNC_12
s_mp_exptmod,FUNC_13
G,VAR_3
X,VAR_4
P,VAR_5
Y,VAR_6
redmode,VAR_7
M,VAR_8
res,VAR_9
mu,VAR_10
buf,VAR_11
err,VAR_12
bitbuf,VAR_13
bitcpy,VAR_14
bitcnt,VAR_15
mode,VAR_16
digidx,VAR_17
x,VAR_18
y,VAR_19
winsize,VAR_20
redux,VAR_21
