ASN1_CLASS_CONTEXT_SPECIFIC,VAR_0
ASN1_CLASS_UNIVERSAL,VAR_1
ASN1_TAG_GENERALIZEDTIME,VAR_2
ASN1_TAG_INTEGER,VAR_3
ASN1_TAG_OCTETSTRING,VAR_4
ASN1_TAG_SEQUENCE,VAR_5
MSG_DEBUG,VAR_6
MSG_MSGDUMP,VAR_7
TLS_OCSP_GOOD,VAR_8
TLS_OCSP_REVOKED,VAR_9
X509_MAX_SERIAL_NUM_LEN,VAR_10
asn1_get_next,FUNC_0
ocsp_hash_data,FUNC_1
os_get_time,FUNC_2
os_memcmp,FUNC_3
wpa_hexdump,FUNC_4
wpa_printf,FUNC_5
x509_parse_algorithm_identifier,FUNC_6
x509_parse_time,FUNC_7
tls_process_ocsp_single_response,FUNC_8
conn,VAR_11
cert,VAR_12
issuer,VAR_13
resp,VAR_14
len,VAR_15
res,VAR_16
hdr,VAR_17
pos,VAR_18
end,VAR_19
alg,VAR_20
name_hash,VAR_21
key_hash,VAR_22
name_hash_len,VAR_23
key_hash_len,VAR_24
serial_number,VAR_25
serial_number_len,VAR_26
hash,VAR_27
hash_len,VAR_28
cert_status,VAR_29
update,VAR_30
now,VAR_31
next,VAR_32
