CHANGE_CIPHER_SPEC,VAR_0
CLIENT_CERTIFICATE,VAR_1
os_free,FUNC_0
os_malloc,FUNC_1
os_readfile,FUNC_2
tls_server_cert_chain_der_len,FUNC_3
tls_write_server_certificate,FUNC_4
tls_write_server_certificate_request,FUNC_5
tls_write_server_certificate_status,FUNC_6
tls_write_server_change_cipher_spec,FUNC_7
tls_write_server_finished,FUNC_8
tls_write_server_hello,FUNC_9
tls_write_server_hello_done,FUNC_10
tls_write_server_key_exchange,FUNC_11
tls_send_server_hello,FUNC_12
conn,VAR_2
out_len,VAR_3
msg,VAR_4
end,VAR_5
pos,VAR_6
msglen,VAR_7
ocsp_multi,VAR_8
ocsp_resp,VAR_9
ocsp_resp_len,VAR_10
