MSG_DEBUG,VAR_0
MSG_INFO,VAR_1
SERVER_KEY_EXCHANGE,VAR_2
TLS_ALERT_BAD_CERTIFICATE_STATUS_RESPONSE,VAR_3
TLS_ALERT_CERTIFICATE_REVOKED,VAR_4
TLS_ALERT_DECODE_ERROR,VAR_5
TLS_ALERT_LEVEL_FATAL,VAR_6
TLS_ALERT_UNEXPECTED_MESSAGE,VAR_7
TLS_CONN_REQUIRE_OCSP,VAR_8
TLS_CONN_REQUIRE_OCSP_ALL,VAR_9
TLS_CONTENT_TYPE_HANDSHAKE,VAR_10
TLS_FAIL_REVOKED,VAR_11
TLS_FAIL_UNSPECIFIED,VAR_12
TLS_HANDSHAKE_TYPE_CERTIFICATE_STATUS,VAR_13
TLS_OCSP_GOOD,VAR_14
TLS_OCSP_INVALID,VAR_15
TLS_OCSP_NO_RESPONSE,VAR_16
TLS_OCSP_REVOKED,VAR_17
WPA_GET_BE24,FUNC_0
tls_alert,FUNC_1
tls_cert_chain_failure_event,FUNC_2
tls_process_certificate_status_ocsp_response,FUNC_3
wpa_printf,FUNC_4
tls_process_certificate_status,FUNC_5
conn,VAR_18
ct,VAR_19
in_data,VAR_20
in_len,VAR_21
pos,VAR_22
end,VAR_23
left,VAR_24
len,VAR_25
type,VAR_26
status_type,VAR_27
res,VAR_28
cert,VAR_29
depth,VAR_30
good,VAR_31
revoked,VAR_32
resp_len,VAR_33
