MSG_DEBUG,VAR_0
MSG_MSGDUMP,VAR_1
SERVER_KEY_EXCHANGE,VAR_2
SHA256_MAC_LEN,VAR_3
TLS_ALERT_BAD_CERTIFICATE,VAR_4
TLS_ALERT_CERTIFICATE_EXPIRED,VAR_5
TLS_ALERT_CERTIFICATE_REVOKED,VAR_6
TLS_ALERT_CERTIFICATE_UNKNOWN,VAR_7
TLS_ALERT_DECODE_ERROR,VAR_8
TLS_ALERT_LEVEL_FATAL,VAR_9
TLS_ALERT_UNEXPECTED_MESSAGE,VAR_10
TLS_ALERT_UNKNOWN_CA,VAR_11
TLS_ALERT_UNSUPPORTED_CERTIFICATE,VAR_12
TLS_CERT_CHAIN_FAILURE,VAR_13
TLS_CONN_DISABLE_TIME_CHECKS,VAR_14
TLS_CONN_REQUEST_OCSP,VAR_15
TLS_CONTENT_TYPE_HANDSHAKE,VAR_16
TLS_FAIL_BAD_CERTIFICATE,VAR_17
TLS_FAIL_EXPIRED,VAR_18
TLS_FAIL_REVOKED,VAR_19
TLS_FAIL_SERVER_CHAIN_PROBE,VAR_20
TLS_FAIL_UNSPECIFIED,VAR_21
TLS_FAIL_UNTRUSTED,VAR_22
TLS_HANDSHAKE_TYPE_CERTIFICATE,VAR_23
TLS_HANDSHAKE_TYPE_CERTIFICATE_REQUEST,VAR_24
TLS_HANDSHAKE_TYPE_SERVER_HELLO_DONE,VAR_25
TLS_HANDSHAKE_TYPE_SERVER_KEY_EXCHANGE,VAR_26
WPA_GET_BE24,FUNC_0
X509_EXT_EXT_KEY_USAGE,VAR_27
X509_EXT_KEY_USAGE_ANY,VAR_28
X509_EXT_KEY_USAGE_SERVER_AUTH,VAR_29
crypto_public_key_free,FUNC_1
os_memcmp,FUNC_2
os_memset,FUNC_3
sha256_vector,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
tls_alert,FUNC_7
tls_cert_chain_failure_event,FUNC_8
tls_parse_cert,FUNC_9
tls_peer_cert_event,FUNC_10
tls_process_certificate_request,FUNC_11
tls_process_server_hello_done,FUNC_12
tls_process_server_key_exchange,FUNC_13
wpa_hexdump,FUNC_14
wpa_printf,FUNC_15
x509_certificate_chain_free,FUNC_16
x509_certificate_chain_validate,FUNC_17
x509_certificate_parse,FUNC_18
x509_name_string,FUNC_19
tls_process_certificate,FUNC_20
conn,VAR_30
ct,VAR_31
in_data,VAR_32
in_len,VAR_33
pos,VAR_34
end,VAR_35
left,VAR_36
len,VAR_37
list_len,VAR_38
cert_len,VAR_39
idx,VAR_40
type,VAR_41
chain,VAR_42
last,VAR_43
cert,VAR_44
reason,VAR_45
hash,VAR_46
buf,VAR_47
ev,VAR_48
ev,VAR_49
buf,VAR_50
tls_reason,VAR_51
