MSG_DEBUG,VAR_0
TLS_ALERT_DECODE_ERROR,VAR_1
TLS_ALERT_INTERNAL_ERROR,VAR_2
TLS_ALERT_LEVEL_FATAL,VAR_3
TLS_PRE_MASTER_SECRET_LEN,VAR_4
WPA_GET_BE16,FUNC_0
crypto_private_key_decrypt_pkcs1_v15,FUNC_1
os_free,FUNC_2
os_get_random,FUNC_3
os_malloc,FUNC_4
os_memset,FUNC_5
tlsv1_server_alert,FUNC_6
tlsv1_server_derive_keys,FUNC_7
tlsv1_server_log,FUNC_8
wpa_printf,FUNC_9
tls_process_client_key_exchange_rsa,FUNC_10
conn,VAR_5
pos,VAR_6
end,VAR_7
out,VAR_8
outlen,VAR_9
outbuflen,VAR_10
encr_len,VAR_11
res,VAR_12
use_random,VAR_13
