MSG_DEBUG,VAR_0
TLS_ALERT_INTERNAL_ERROR,VAR_1
TLS_ALERT_LEVEL_FATAL,VAR_2
TLS_CONTENT_TYPE_HANDSHAKE,VAR_3
TLS_HANDSHAKE_TYPE_CERTIFICATE_STATUS,VAR_4
TLS_RECORD_HEADER_LEN,VAR_5
WPA_PUT_BE24,FUNC_0
os_memcpy,FUNC_1
tls_verify_hash_add,FUNC_2
tlsv1_record_send,FUNC_3
tlsv1_server_alert,FUNC_4
tlsv1_server_log,FUNC_5
wpa_printf,FUNC_6
tls_write_server_certificate_status,FUNC_7
conn,VAR_6
msgpos,VAR_7
end,VAR_8
ocsp_multi,VAR_9
ocsp_resp,VAR_10
ocsp_resp_len,VAR_11
pos,VAR_12
rhdr,VAR_13
hs_start,VAR_14
hs_length,VAR_15
rlen,VAR_16
