MD5_MAC_LEN,VAR_0
MSG_DEBUG,VAR_1
MSG_MSGDUMP,VAR_2
SHA1_MAC_LEN,VAR_3
SHA256_MAC_LEN,VAR_4
TLS_ALERT_INTERNAL_ERROR,VAR_5
TLS_ALERT_LEVEL_FATAL,VAR_6
TLS_CONTENT_TYPE_HANDSHAKE,VAR_7
TLS_HANDSHAKE_TYPE_CERTIFICATE_VERIFY,VAR_8
TLS_HASH_ALG_SHA256,VAR_9
TLS_RECORD_HEADER_LEN,VAR_10
TLS_SIGN_ALG_RSA,VAR_11
TLS_VERSION_1_2,VAR_12
WPA_PUT_BE16,FUNC_0
WPA_PUT_BE24,FUNC_1
crypto_hash_finish,FUNC_2
crypto_private_key_sign_pkcs1,FUNC_3
os_memcpy,FUNC_4
os_memmove,FUNC_5
tls_alert,FUNC_6
tls_verify_hash_add,FUNC_7
tlsv1_record_send,FUNC_8
wpa_hexdump,FUNC_9
wpa_printf,FUNC_10
tls_write_client_certificate_verify,FUNC_11
conn,VAR_13
msgpos,VAR_14
end,VAR_15
pos,VAR_16
rhdr,VAR_17
hs_start,VAR_18
hs_length,VAR_19
signed_start,VAR_20
rlen,VAR_21
hlen,VAR_22
clen,VAR_23
hash,VAR_24
hpos,VAR_25
