MSG_DEBUG,VAR_0
TLS_ALERT_INTERNAL_ERROR,VAR_1
TLS_ALERT_LEVEL_FATAL,VAR_2
TLS_CONTENT_TYPE_HANDSHAKE,VAR_3
TLS_HANDSHAKE_TYPE_CERTIFICATE,VAR_4
TLS_RECORD_HEADER_LEN,VAR_5
WPA_PUT_BE24,FUNC_0
os_memcpy,FUNC_1
tls_alert,FUNC_2
tls_verify_hash_add,FUNC_3
tlsv1_record_send,FUNC_4
wpa_printf,FUNC_5
x509_certificate_get_subject,FUNC_6
x509_certificate_self_signed,FUNC_7
tls_write_client_certificate,FUNC_8
conn,VAR_6
msgpos,VAR_7
end,VAR_8
pos,VAR_9
rhdr,VAR_10
hs_start,VAR_11
hs_length,VAR_12
cert_start,VAR_13
rlen,VAR_14
cert,VAR_15
