CHANGE_CIPHER_SPEC,VAR_0
MD5_MAC_LEN,VAR_1
MSG_DEBUG,VAR_2
MSG_MSGDUMP,VAR_3
SHA1_MAC_LEN,VAR_4
SHA256_MAC_LEN,VAR_5
TLS_ALERT_DECODE_ERROR,VAR_6
TLS_ALERT_INTERNAL_ERROR,VAR_7
TLS_ALERT_LEVEL_FATAL,VAR_8
TLS_ALERT_UNEXPECTED_MESSAGE,VAR_9
TLS_CONTENT_TYPE_CHANGE_CIPHER_SPEC,VAR_10
TLS_CONTENT_TYPE_HANDSHAKE,VAR_11
TLS_HANDSHAKE_TYPE_CERTIFICATE_VERIFY,VAR_12
TLS_HASH_ALG_SHA256,VAR_13
TLS_SIGN_ALG_RSA,VAR_14
TLS_VERSION_1_2,VAR_15
WPA_GET_BE24,FUNC_0
crypto_hash_finish,FUNC_1
tls_process_change_cipher_spec,FUNC_2
tls_verify_signature,FUNC_3
tlsv1_server_alert,FUNC_4
tlsv1_server_log,FUNC_5
wpa_hexdump,FUNC_6
wpa_printf,FUNC_7
tls_process_certificate_verify,FUNC_8
conn,VAR_16
ct,VAR_17
in_data,VAR_18
in_len,VAR_19
pos,VAR_20
end,VAR_21
left,VAR_22
len,VAR_23
type,VAR_24
hlen,VAR_25
hash,VAR_26
hpos,VAR_27
alert,VAR_28
