CLIENT_HELLO,VAR_0
FAILED,VAR_1
MSG_DEBUG,VAR_2
TLS_ALERT_INTERNAL_ERROR,VAR_3
TLS_ALERT_LEVEL_FATAL,VAR_4
os_free,FUNC_0
os_malloc,FUNC_1
os_zalloc,FUNC_2
tls_alert,FUNC_3
tls_send_client_hello,FUNC_4
tlsv1_client_handshake_write,FUNC_5
tlsv1_client_process_handshake,FUNC_6
tlsv1_client_send_alert,FUNC_7
tlsv1_record_receive,FUNC_8
wpa_printf,FUNC_9
wpabuf_alloc_copy,FUNC_10
wpabuf_free,FUNC_11
wpabuf_head,FUNC_12
wpabuf_len,FUNC_13
wpabuf_put_data,FUNC_14
wpabuf_resize,FUNC_15
tlsv1_client_handshake,FUNC_16
conn,VAR_5
in_data,VAR_6
in_len,VAR_7
out_len,VAR_8
appl_data,VAR_9
appl_data_len,VAR_10
need_more_data,VAR_11
pos,VAR_12
end,VAR_13
msg,VAR_14
in_msg,VAR_15
in_pos,VAR_16
in_end,VAR_17
alert,VAR_18
ct,VAR_19
in_msg_len,VAR_20
no_appl_data,VAR_21
used,VAR_22
partial,VAR_23
