MSG_DEBUG,VAR_0
MSG_MSGDUMP,VAR_1
TLS_ALERT_DECODE_ERROR,VAR_2
TLS_ALERT_DECRYPT_ERROR,VAR_3
TLS_ALERT_INTERNAL_ERROR,VAR_4
TLS_VERSION_1_2,VAR_5
WPA_GET_BE16,FUNC_0
crypto_public_key_decrypt_pkcs1,FUNC_1
os_free,FUNC_2
os_malloc,FUNC_3
os_memcmp,FUNC_4
os_memcmp_const,FUNC_5
wpa_hexdump,FUNC_6
wpa_hexdump_key,FUNC_7
wpa_printf,FUNC_8
tls_verify_signature,FUNC_9
tls_version,VAR_6
pk,VAR_7
data,VAR_8
data_len,VAR_9
pos,VAR_10
len,VAR_11
alert,VAR_12
buf,VAR_13
end,VAR_14
decrypted,VAR_15
slen,VAR_16
buflen,VAR_17
