ASN1_CLASS_CONTEXT_SPECIFIC,VAR_0
ASN1_CLASS_UNIVERSAL,VAR_1
ASN1_TAG_BITSTRING,VAR_2
ASN1_TAG_GENERALIZEDTIME,VAR_3
ASN1_TAG_INTEGER,VAR_4
ASN1_TAG_OCTETSTRING,VAR_5
ASN1_TAG_SEQUENCE,VAR_6
MSG_DEBUG,VAR_7
MSG_MSGDUMP,VAR_8
SHA1_MAC_LEN,VAR_9
TLS_OCSP_GOOD,VAR_10
TLS_OCSP_INVALID,VAR_11
TLS_OCSP_NO_RESPONSE,VAR_12
TLS_OCSP_REVOKED,VAR_13
X509_EXT_KEY_USAGE_OCSP,VAR_14
asn1_get_next,FUNC_0
ocsp_responder_id_match,FUNC_1
os_memset,FUNC_2
tls_process_ocsp_responses,FUNC_3
wpa_hexdump,FUNC_4
wpa_printf,FUNC_5
x509_certificate_chain_free,FUNC_6
x509_certificate_check_signature,FUNC_7
x509_certificate_parse,FUNC_8
x509_check_signature,FUNC_9
x509_free_name,FUNC_10
x509_name_compare,FUNC_11
x509_name_string,FUNC_12
x509_parse_algorithm_identifier,FUNC_13
x509_parse_name,FUNC_14
x509_parse_time,FUNC_15
tls_process_basic_ocsp_response,FUNC_16
conn,VAR_15
srv_cert,VAR_16
resp,VAR_17
len,VAR_18
hdr,VAR_19
pos,VAR_20
end,VAR_21
resp_data,VAR_22
sign_value,VAR_23
key_hash,VAR_24
responses,VAR_25
resp_data_signed,VAR_26
resp_data_len,VAR_27
sign_value_len,VAR_28
responses_len,VAR_29
resp_data_signed_len,VAR_30
alg,VAR_31
certs,VAR_32
last_cert,VAR_33
issuer,VAR_34
signer,VAR_35
name,VAR_36
buf,VAR_37
produced_at,VAR_38
res,VAR_39
cert,VAR_40
