MSG_DEBUG,VAR_0
MSG_MSGDUMP,VAR_1
SERVER_HELLO,VAR_2
TLS_ALERT_DECODE_ERROR,VAR_3
TLS_ALERT_ILLEGAL_PARAMETER,VAR_4
TLS_ALERT_INTERNAL_ERROR,VAR_5
TLS_ALERT_LEVEL_FATAL,VAR_6
TLS_ALERT_PROTOCOL_VERSION,VAR_7
TLS_ALERT_UNEXPECTED_MESSAGE,VAR_8
TLS_COMPRESSION_NULL,VAR_9
TLS_CONTENT_TYPE_HANDSHAKE,VAR_10
TLS_EXT_SESSION_TICKET,VAR_11
TLS_EXT_STATUS_REQUEST,VAR_12
TLS_EXT_STATUS_REQUEST_V2,VAR_13
TLS_HANDSHAKE_TYPE_CLIENT_HELLO,VAR_14
TLS_RANDOM_LEN,VAR_15
TLS_SESSION_ID_MAX_LEN,VAR_16
TLS_VERSION,VAR_17
TLS_VERSION_1,VAR_18
TLS_VERSION_1_1,VAR_19
TLS_VERSION_1_2,VAR_20
WPA_GET_BE16,FUNC_0
WPA_GET_BE24,FUNC_1
os_free,FUNC_2
os_malloc,FUNC_3
os_memcpy,FUNC_4
testing_cipher_suite_filter,FUNC_5
tls_process_status_request_v2,FUNC_6
tls_version_str,FUNC_7
tlsv1_record_set_cipher_suite,FUNC_8
tlsv1_server_alert,FUNC_9
tlsv1_server_log,FUNC_10
wpa_hexdump,FUNC_11
wpa_printf,FUNC_12
tls_process_client_hello,FUNC_13
conn,VAR_21
ct,VAR_22
in_data,VAR_23
in_len,VAR_24
pos,VAR_25
end,VAR_26
c,VAR_27
left,VAR_28
len,VAR_29
i,VAR_30
j,VAR_31
cipher_suite,VAR_32
num_suites,VAR_33
compr_null_found,VAR_34
ext_type,VAR_35
ext_len,VAR_36
tmp,VAR_37
