DUMP_PREFIX_NONE,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
GFP_KERNEL,VAR_3
USBTMC_BUFSIZE,VAR_4
USBTMC_MAX_READS_TO_CLEAR_BULK_IN,VAR_5
USBTMC_REQUEST_CHECK_CLEAR_STATUS,VAR_6
USBTMC_REQUEST_INITIATE_CLEAR,VAR_7
USBTMC_STATUS_PENDING,VAR_8
USBTMC_STATUS_SUCCESS,VAR_9
USB_CTRL_GET_TIMEOUT,VAR_10
USB_DIR_IN,VAR_11
USB_RECIP_INTERFACE,VAR_12
USB_TYPE_CLASS,VAR_13
dev_dbg,FUNC_0
dev_err,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
msleep,FUNC_4
print_hex_dump_debug,FUNC_5
usb_bulk_msg,FUNC_6
usb_clear_halt,FUNC_7
usb_control_msg,FUNC_8
usb_rcvbulkpipe,FUNC_9
usb_rcvctrlpipe,FUNC_10
usb_sndbulkpipe,FUNC_11
usbtmc_ioctl_clear,FUNC_12
data,VAR_14
dev,VAR_15
buffer,VAR_16
rv,VAR_17
n,VAR_18
actual,VAR_19
