DUMP_PREFIX_NONE,VAR_0
EAGAIN,VAR_1
ENOMEM,VAR_2
ENOMSG,VAR_3
EPERM,VAR_4
ETIMEDOUT,VAR_5
GFP_KERNEL,VAR_6
USBTMC_BUFSIZE,VAR_7
USBTMC_MAX_READS_TO_CLEAR_BULK_IN,VAR_8
USBTMC_REQUEST_CHECK_ABORT_BULK_IN_STATUS,VAR_9
USBTMC_REQUEST_INITIATE_ABORT_BULK_IN,VAR_10
USBTMC_STATUS_FAILED,VAR_11
USBTMC_STATUS_PENDING,VAR_12
USBTMC_STATUS_SUCCESS,VAR_13
USBTMC_STATUS_TRANSFER_NOT_IN_PROGRESS,VAR_14
USB_CTRL_GET_TIMEOUT,VAR_15
USB_DIR_IN,VAR_16
USB_RECIP_ENDPOINT,VAR_17
USB_TYPE_CLASS,VAR_18
dev_dbg,FUNC_0
dev_err,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
print_hex_dump_debug,FUNC_4
usb_bulk_msg,FUNC_5
usb_control_msg,FUNC_6
usb_rcvbulkpipe,FUNC_7
usb_rcvctrlpipe,FUNC_8
usbtmc_ioctl_abort_bulk_in_tag,FUNC_9
data,VAR_19
tag,VAR_20
buffer,VAR_21
dev,VAR_22
rv,VAR_23
n,VAR_24
actual,VAR_25
