ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
STATUS_BUF_SIZE,VAR_3
USBLP_BUF_SIZE_IN,VAR_4
USBLP_DEVICE_ID_SIZE,VAR_5
USBLP_MINOR_BASE,VAR_6
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
init_usb_anchor,FUNC_3
init_waitqueue_head,FUNC_4
interface_to_usbdev,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
kzalloc,FUNC_8
le16_to_cpu,FUNC_9
mutex_init,FUNC_10
spin_lock_init,FUNC_11
usb_get_intf,FUNC_12
usb_put_intf,FUNC_13
usb_register_dev,FUNC_14
usb_set_intfdata,FUNC_15
usblp_cache_device_id_string,FUNC_16
usblp_check_status,FUNC_17
usblp_class,VAR_7
usblp_quirks,FUNC_18
usblp_select_alts,FUNC_19
usblp_set_protocol,FUNC_20
usblp_probe,FUNC_21
intf,VAR_8
id,VAR_9
dev,VAR_10
usblp,VAR_11
protocol,VAR_12
retval,VAR_13
