ACM_NR,VAR_0
ACM_NW,VAR_1
CDC_DATA_INTERFACE_TYPE,VAR_2
CLEAR_HALT_CONDITIONS,VAR_3
EBUSY,VAR_4
EINVAL,VAR_5
ENODEV,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
IGNORE_DEVICE,VAR_9
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
NO_CAP_LINE,VAR_10
NO_DATA_INTERFACE,VAR_11
NO_UNION_NORMAL,VAR_12
PTR_ERR,FUNC_2
SEND_ZERO_PACKET,VAR_13
SINGLE_RX_URB,VAR_14
URB_NO_TRANSFER_DMA_MAP,VAR_15
URB_ZERO_PACKET,VAR_16
USB_CDC_CAP_LINE,VAR_17
__set_bit,FUNC_3
acm_alloc_minor,FUNC_4
acm_ctrl_irq,VAR_18
acm_driver,VAR_19
acm_port_ops,VAR_20
acm_read_buffers_free,FUNC_5
acm_read_bulk_callback,VAR_21
acm_set_line,FUNC_6
acm_softint,VAR_22
acm_tty_driver,VAR_23
acm_write_buffers_alloc,FUNC_7
acm_write_buffers_free,FUNC_8
acm_write_bulk,VAR_24
cdc_parse_cdc_header,FUNC_9
cpu_to_le32,FUNC_10
dev_attr_bmCapabilities,VAR_25
dev_attr_iCountryCodeRelDate,VAR_26
dev_attr_wCountryCodes,VAR_27
dev_dbg,FUNC_11
dev_err,FUNC_12
dev_info,FUNC_13
dev_warn,FUNC_14
device_create_file,FUNC_15
device_remove_file,FUNC_16
init_usb_anchor,FUNC_17
init_waitqueue_head,FUNC_18
interface_to_usbdev,FUNC_19
kfree,FUNC_20
kmalloc,FUNC_21
kzalloc,FUNC_22
memcpy,FUNC_23
memset,FUNC_24
mutex_init,FUNC_25
spin_lock_init,FUNC_26
swap,FUNC_27
tty_port_init,FUNC_28
tty_port_put,FUNC_29
tty_port_register_device,FUNC_30
usb_alloc_coherent,FUNC_31
usb_alloc_urb,FUNC_32
usb_clear_halt,FUNC_33
usb_driver_claim_interface,FUNC_34
usb_endpoint_dir_in,FUNC_35
usb_endpoint_maxp,FUNC_36
usb_endpoint_xfer_int,FUNC_37
usb_fill_bulk_urb,FUNC_38
usb_fill_int_urb,FUNC_39
usb_find_common_endpoints,FUNC_40
usb_free_coherent,FUNC_41
usb_free_urb,FUNC_42
usb_get_intf,FUNC_43
usb_ifnum_to_if,FUNC_44
usb_interface_claimed,FUNC_45
usb_rcvbulkpipe,FUNC_46
usb_rcvintpipe,FUNC_47
usb_set_intfdata,FUNC_48
usb_sndbulkpipe,FUNC_49
usb_sndintpipe,FUNC_50
acm_probe,FUNC_51
intf,VAR_28
id,VAR_29
union_header,VAR_30
cmgmd,VAR_31
buffer,VAR_32
buflen,VAR_33
control_interface,VAR_34
data_interface,VAR_35
epctrl,VAR_36
epread,VAR_37
epwrite,VAR_38
usb_dev,VAR_39
h,VAR_40
acm,VAR_41
minor,VAR_42
ctrlsize,VAR_43
readsize,VAR_44
buf,VAR_45
call_intf_num,VAR_46
data_intf_num,VAR_47
quirks,VAR_48
num_rx_buf,VAR_49
i,VAR_50
combined_interfaces,VAR_51
tty_dev,VAR_52
rv,VAR_53
res,VAR_54
rb,VAR_55
urb,VAR_56
snd,VAR_57
cfd,VAR_58
