EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
USB_CDC_GET_ENCAPSULATED_RESPONSE,VAR_3
USB_DIR_IN,VAR_4
USB_RECIP_INTERFACE,VAR_5
USB_TYPE_CLASS,VAR_6
cleanup,FUNC_2
cpu_to_le16,FUNC_3
dev_info,FUNC_4
dev_name,FUNC_5
init_waitqueue_head,FUNC_6
interface_to_usbdev,FUNC_7
kmalloc,FUNC_8
kzalloc,FUNC_9
list_add,FUNC_10
list_del,FUNC_11
mutex_init,FUNC_12
service_interrupt_work,VAR_7
spin_lock,FUNC_13
spin_lock_init,FUNC_14
spin_unlock,FUNC_15
usb_alloc_urb,FUNC_16
usb_endpoint_is_int_in,FUNC_17
usb_endpoint_maxp,FUNC_18
usb_fill_control_urb,FUNC_19
usb_fill_int_urb,FUNC_20
usb_rcvctrlpipe,FUNC_21
usb_rcvintpipe,FUNC_22
usb_register_dev,FUNC_23
wdm_class,VAR_8
wdm_device_list,VAR_9
wdm_device_list_lock,VAR_10
wdm_in_callback,VAR_11
wdm_int_callback,VAR_12
wdm_rxwork,VAR_13
wdm_create,FUNC_24
intf,VAR_14
ep,VAR_15
bufsize,VAR_16
manage_power,VAR_17
rv,VAR_18
desc,VAR_19
