ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
MAX_URBS_IN_FLIGHT,VAR_3
USBTMC_TIMEOUT,VAR_4
atomic_set,FUNC_1
iminor,FUNC_2
init_usb_anchor,FUNC_3
init_waitqueue_head,FUNC_4
kref_get,FUNC_5
kzalloc,FUNC_6
list_add_tail,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
pr_err,FUNC_10
sema_init,FUNC_11
spin_lock_init,FUNC_12
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
usb_find_interface,FUNC_15
usb_get_intfdata,FUNC_16
usbtmc_driver,VAR_5
usbtmc_open,FUNC_17
inode,VAR_6
filp,VAR_7
intf,VAR_8
data,VAR_9
file_data,VAR_10
