ENOMEM,VAR_0
EPERM,VAR_1
GFP_KERNEL,VAR_2
USBTMC_MAX_READS_TO_CLEAR_BULK_IN,VAR_3
USBTMC_REQUEST_CHECK_ABORT_BULK_OUT_STATUS,VAR_4
USBTMC_REQUEST_INITIATE_ABORT_BULK_OUT,VAR_5
USBTMC_STATUS_PENDING,VAR_6
USBTMC_STATUS_SUCCESS,VAR_7
USB_CTRL_GET_TIMEOUT,VAR_8
USB_DIR_IN,VAR_9
USB_RECIP_ENDPOINT,VAR_10
USB_TYPE_CLASS,VAR_11
dev_dbg,FUNC_0
dev_err,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
msleep,FUNC_4
usb_clear_halt,FUNC_5
usb_control_msg,FUNC_6
usb_rcvctrlpipe,FUNC_7
usb_sndbulkpipe,FUNC_8
usbtmc_ioctl_abort_bulk_out_tag,FUNC_9
data,VAR_12
tag,VAR_13
dev,VAR_14
buffer,VAR_15
rv,VAR_16
n,VAR_17
