COPY4,FUNC_0
COPY8,FUNC_1
HAVE_IP,FUNC_2
HAVE_OP,FUNC_3
LZO_E_ERROR,VAR_0
LZO_E_INPUT_NOT_CONSUMED,VAR_1
LZO_E_INPUT_OVERRUN,VAR_2
LZO_E_LOOKBEHIND_OVERRUN,VAR_3
LZO_E_OK,VAR_4
LZO_E_OUTPUT_OVERRUN,VAR_5
M2_MAX_OFFSET,VAR_6
MAX_255_COUNT,VAR_7
MIN_ZERO_RUN_LENGTH,VAR_8
NEED_IP,FUNC_4
NEED_OP,FUNC_5
TEST_LB,FUNC_6
get_unaligned_le16,FUNC_7
likely,FUNC_8
memset,FUNC_9
unlikely,FUNC_10
lzo1x_decompress_safe,FUNC_11
in,VAR_9
in_len,VAR_10
out,VAR_11
out_len,VAR_12
op,VAR_13
ip,VAR_14
t,VAR_15
next,VAR_16
state,VAR_17
m_pos,VAR_18
ip_end,VAR_19
op_end,VAR_20
bitstream_version,VAR_21
offset,VAR_22
ip_last,VAR_23
offset,VAR_24
ip_last,VAR_25
offset,VAR_26
ip_last,VAR_27
oe,VAR_28
