APR_STATUS_IS_EOF,FUNC_0
APR_SUCCESS,VAR_0
EXIT_FAILURE,VAR_1
FALSE,VAR_2
N_,FUNC_1
SVN_ERR,FUNC_2
SVN_ERR_WC_NOT_WORKING_COPY,VAR_3
SVN_ERR_WC_PATH_NOT_FOUND,VAR_4
SVN_IS_VALID_REVNUM,FUNC_3
SVN_NO_ERROR,VAR_5
TRUE,VAR_6
_,FUNC_4
apr_getopt_long,FUNC_5
check_lib_versions,FUNC_6
getenv,FUNC_7
help,FUNC_8
stderr,VAR_7
stdout,VAR_8
svn_cmdline__getopt_init,FUNC_9
svn_cmdline_fprintf,FUNC_10
svn_cmdline_fputs,FUNC_11
svn_cmdline_printf,FUNC_12
svn_dirent_get_absolute,FUNC_13
svn_dirent_local_style,FUNC_14
svn_error_clear,FUNC_15
svn_io_check_special_path,FUNC_16
svn_node_dir,VAR_9
svn_node_file,VAR_10
svn_node_none,VAR_11
svn_opt__arg_canonicalize_path,FUNC_17
svn_utf_cstring_to_utf8,FUNC_18
svn_wc_context_create,FUNC_19
svn_wc_revision_status2,FUNC_20
svn_wc_set_adm_dir,FUNC_21
usage,FUNC_22
version,FUNC_23
sub_main,FUNC_24
exit_code,VAR_12
argc,VAR_13
argv,VAR_14
pool,VAR_15
wc_path,VAR_16
trail_url,VAR_17
local_abspath,VAR_18
res,VAR_19
no_newline,VAR_20
committed,VAR_21
err,VAR_22
os,VAR_23
wc_ctx,VAR_24
quiet,VAR_25
is_version,VAR_26
options,VAR_27
opt,VAR_28
arg,VAR_29
status,VAR_30
kind,VAR_31
special,VAR_32
