CAN_PROC_RCVLIST_ALL,VAR_0
CAN_PROC_RCVLIST_EFF,VAR_1
CAN_PROC_RCVLIST_ERR,VAR_2
CAN_PROC_RCVLIST_FIL,VAR_3
CAN_PROC_RCVLIST_INV,VAR_4
CAN_PROC_RCVLIST_SFF,VAR_5
CAN_PROC_RESET_STATS,VAR_6
CAN_PROC_STATS,VAR_7
CAN_PROC_VERSION,VAR_8
can_dir,VAR_9
can_remove_proc_readentry,FUNC_0
init_net,VAR_10
pde_rcvlist_all,VAR_11
pde_rcvlist_eff,VAR_12
pde_rcvlist_err,VAR_13
pde_rcvlist_fil,VAR_14
pde_rcvlist_inv,VAR_15
pde_rcvlist_sff,VAR_16
pde_reset_stats,VAR_17
pde_stats,VAR_18
pde_version,VAR_19
proc_net_remove,FUNC_1
can_remove_proc,FUNC_2
