AF_CAN,VAR_0
ARPHRD_CAN,VAR_1
CFSIZ,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOTCONN,VAR_5
MHSIZ,VAR_6
RX_STATUS,VAR_7
TX_STATUS,VAR_8
bcm_delete_rx_op,FUNC_0
bcm_delete_tx_op,FUNC_1
bcm_read_op,FUNC_2
bcm_rx_setup,FUNC_3
bcm_sk,FUNC_4
bcm_tx_send,FUNC_5
bcm_tx_setup,FUNC_6
dev_get_by_index,FUNC_7
dev_put,FUNC_8
init_net,VAR_9
lock_sock,FUNC_9
memcpy_fromiovec,FUNC_10
release_sock,FUNC_11
bcm_sendmsg,FUNC_12
iocb,VAR_10
sock,VAR_11
msg,VAR_12
size,VAR_13
sk,VAR_14
bo,VAR_15
ifindex,VAR_16
msg_head,VAR_17
ret,VAR_18
addr,VAR_19
dev,VAR_20
