DMA_MEM_TO_DEV,VAR_0
STM32_MDMA_CCR_BTIE,VAR_1
STM32_MDMA_CCR_CTCIE,VAR_2
STM32_MDMA_CCR_IRQ_MASK,VAR_3
STM32_MDMA_CCR_TEIE,VAR_4
STM32_MDMA_CTBR_DBUS,VAR_5
STM32_MDMA_CTBR_SBUS,VAR_6
STM32_MDMA_MAX_BLOCK_LEN,VAR_7
chan2dev,FUNC_0
dev_err,FUNC_1
dma_pool_free,FUNC_2
kfree,FUNC_3
stm32_mdma_alloc_desc,FUNC_4
stm32_mdma_get_dev,FUNC_5
stm32_mdma_set_bus,FUNC_6
stm32_mdma_set_xfer_param,FUNC_7
stm32_mdma_setup_hwdesc,FUNC_8
to_stm32_mdma_chan,FUNC_9
vchan_tx_prep,FUNC_10
stm32_mdma_prep_dma_cyclic,FUNC_11
c,VAR_8
buf_addr,VAR_9
buf_len,VAR_10
period_len,VAR_11
direction,VAR_12
flags,VAR_13
chan,VAR_14
dmadev,VAR_15
dma_config,VAR_16
desc,VAR_17
src_addr,VAR_18
dst_addr,VAR_19
ccr,VAR_20
ctcr,VAR_21
ctbr,VAR_22
count,VAR_23
i,VAR_24
ret,VAR_25
