DMA_DEV_TO_MEM,VAR_0
DMA_MEM_TO_DEV,VAR_1
DMA_PRIVATE,VAR_2
DMA_SLAVE,VAR_3
DRIVER_NAME,VAR_4
EBUSY,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_9
IRQF_SHARED,VAR_10
TIMBDMA_32BIT_ADDR,VAR_11
TIMBDMA_ACR,VAR_12
TIMBDMA_IER,VAR_13
TIMBDMA_INSTANCE_OFFSET,VAR_14
TIMBDMA_INSTANCE_TX_OFFSET,VAR_15
TIMBDMA_ISR,VAR_16
channels,VAR_17
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dma_async_device_register,FUNC_4
dma_cap_set,FUNC_5
dma_cookie_init,FUNC_6
free_irq,FUNC_7
ioremap,FUNC_8
iounmap,FUNC_9
iowrite32,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
list_add_tail,FUNC_13
platform_get_irq,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
release_mem_region,FUNC_17
request_irq,FUNC_18
request_mem_region,FUNC_19
resource_size,FUNC_20
spin_lock_init,FUNC_21
struct_size,FUNC_22
tasklet_init,FUNC_23
tasklet_kill,FUNC_24
td_alloc_chan_resources,VAR_18
td_free_chan_resources,VAR_19
td_irq,VAR_20
td_issue_pending,VAR_21
td_prep_slave_sg,VAR_22
td_tasklet,VAR_23
td_terminate_all,VAR_24
td_tx_status,VAR_25
td_probe,FUNC_25
pdev,VAR_26
pdata,VAR_27
td,VAR_28
iomem,VAR_29
irq,VAR_30
err,VAR_31
i,VAR_32
td_chan,VAR_33
pchan,VAR_34
