MV_XOR_V2_DESC_NUM,VAR_0
MV_XOR_V2_DMA_DESQ_ARATTR_OFF,VAR_1
MV_XOR_V2_DMA_DESQ_ATTR_CACHEABLE,VAR_2
MV_XOR_V2_DMA_DESQ_ATTR_CACHE_MASK,VAR_3
MV_XOR_V2_DMA_DESQ_ATTR_OUTER_SHAREABLE,VAR_4
MV_XOR_V2_DMA_DESQ_AWATTR_OFF,VAR_5
MV_XOR_V2_DMA_DESQ_BAHR_OFF,VAR_6
MV_XOR_V2_DMA_DESQ_BALR_OFF,VAR_7
MV_XOR_V2_DMA_DESQ_SIZE_OFF,VAR_8
MV_XOR_V2_DMA_DESQ_STOP_OFF,VAR_9
MV_XOR_V2_GLOB_BW_CTRL,VAR_10
MV_XOR_V2_GLOB_BW_CTRL_NUM_OSTD_RD_SHIFT,VAR_11
MV_XOR_V2_GLOB_BW_CTRL_NUM_OSTD_RD_VAL,VAR_12
MV_XOR_V2_GLOB_BW_CTRL_NUM_OSTD_WR_SHIFT,VAR_13
MV_XOR_V2_GLOB_BW_CTRL_NUM_OSTD_WR_VAL,VAR_14
MV_XOR_V2_GLOB_BW_CTRL_RD_BURST_LEN_SHIFT,VAR_15
MV_XOR_V2_GLOB_BW_CTRL_RD_BURST_LEN_VAL,VAR_16
MV_XOR_V2_GLOB_BW_CTRL_WR_BURST_LEN_SHIFT,VAR_17
MV_XOR_V2_GLOB_BW_CTRL_WR_BURST_LEN_VAL,VAR_18
MV_XOR_V2_GLOB_PAUSE,VAR_19
MV_XOR_V2_GLOB_PAUSE_AXI_TIME_DIS_VAL,VAR_20
lower_32_bits,FUNC_0
readl,FUNC_1
upper_32_bits,FUNC_2
writel,FUNC_3
mv_xor_v2_descq_init,FUNC_4
xor_dev,VAR_21
reg,VAR_22
