BIT,FUNC_0
D40_SREG_CFG_EIM_POS,VAR_0
D40_SREG_CFG_ESIZE_POS,VAR_1
D40_SREG_CFG_LBE_POS,VAR_2
D40_SREG_CFG_MST_POS,VAR_3
D40_SREG_CFG_PHY_PEN_POS,VAR_4
D40_SREG_CFG_PHY_TM_POS,VAR_5
D40_SREG_CFG_PRI_POS,VAR_6
D40_SREG_CFG_PSIZE_POS,VAR_7
D40_SREG_CFG_TIM_POS,VAR_8
D40_TYPE_TO_EVENT,FUNC_1
DMA_DEV_TO_DEV,VAR_9
DMA_DEV_TO_MEM,VAR_10
DMA_MEM_TO_DEV,VAR_11
STEDMA40_NO_FLOW_CTRL,VAR_12
STEDMA40_PSIZE_PHY_1,VAR_13
d40_width_to_bits,FUNC_2
d40_phy_cfg,FUNC_3
cfg,VAR_14
src_cfg,VAR_15
dst_cfg,VAR_16
src,VAR_17
dst,VAR_18
