BUILD_BUG_ON,FUNC_0
DMA_BIT_MASK,FUNC_1
DMA_INTERRUPT,VAR_0
DMA_MEMCPY,VAR_1
DMA_XOR,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
EPROBE_DEFER,VAR_5
GFP_KERNEL,VAR_6
INIT_LIST_HEAD,FUNC_2
IORESOURCE_MEM,VAR_7
IS_ERR,FUNC_3
MV_XOR_V2_DESC_NUM,VAR_8
MV_XOR_V2_EXT_DESC_SIZE,VAR_9
PTR_ERR,FUNC_4
async_tx_ack,FUNC_5
clk_disable_unprepare,FUNC_6
clk_prepare_enable,FUNC_7
dev_name,FUNC_8
dev_notice,FUNC_9
devm_clk_get,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kcalloc,FUNC_12
devm_kzalloc,FUNC_13
devm_request_irq,FUNC_14
dma_alloc_coherent,FUNC_15
dma_async_device_register,FUNC_16
dma_async_tx_descriptor_init,FUNC_17
dma_cap_set,FUNC_18
dma_cap_zero,FUNC_19
dma_cookie_init,FUNC_20
dma_cookie_status,VAR_10
dma_free_coherent,FUNC_21
dma_set_mask_and_coherent,FUNC_22
first_msi_entry,FUNC_23
list_add,FUNC_24
list_add_tail,FUNC_25
mv_xor_v2_descq_init,FUNC_26
mv_xor_v2_enable_imsg_thrd,FUNC_27
mv_xor_v2_interrupt_handler,VAR_11
mv_xor_v2_issue_pending,VAR_12
mv_xor_v2_prep_dma_interrupt,VAR_13
mv_xor_v2_prep_dma_memcpy,VAR_14
mv_xor_v2_prep_dma_xor,VAR_15
mv_xor_v2_set_desc_size,FUNC_28
mv_xor_v2_set_msi_msg,VAR_16
mv_xor_v2_tasklet,VAR_17
mv_xor_v2_tx_submit,VAR_18
platform_get_resource,FUNC_29
platform_msi_domain_alloc_irqs,FUNC_30
platform_msi_domain_free_irqs,FUNC_31
platform_set_drvdata,FUNC_32
spin_lock_init,FUNC_33
tasklet_init,FUNC_34
mv_xor_v2_probe,FUNC_35
pdev,VAR_19
xor_dev,VAR_20
res,VAR_21
i,VAR_22
ret,VAR_23
dma_dev,VAR_24
sw_desc,VAR_25
msi_desc,VAR_26
sw_desc,VAR_27
