CCR_LE,VAR_0
CSR,VAR_1
EINVAL,VAR_2
EIO,VAR_3
GFP_KERNEL,VAR_4
TXX9_DMA_CCR_EXTRQ,VAR_5
TXX9_DMA_CCR_IMMCHN,VAR_6
TXX9_DMA_CCR_INTENC,VAR_7
TXX9_DMA_CCR_INTENE,VAR_8
TXX9_DMA_CCR_SMPCHN,VAR_9
TXX9_DMA_CCR_XFSZ,FUNC_0
TXX9_DMA_CCR_XFSZ_X8,VAR_10
TXX9_DMA_CSR_XFACT,VAR_11
TXX9_DMA_INITIAL_DESC_COUNT,VAR_12
__ffs,FUNC_1
chan2dev,FUNC_2
channel_readl,FUNC_3
dev_dbg,FUNC_4
dev_info,FUNC_5
dev_vdbg,FUNC_6
dma_cookie_init,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
to_txx9dmac_chan,FUNC_10
txx9_dma_have_SMPCHN,FUNC_11
txx9dmac_chan_set_INTENT,FUNC_12
txx9dmac_chan_set_SMPCHN,FUNC_13
txx9dmac_desc_alloc,FUNC_14
txx9dmac_desc_put,FUNC_15
txx9dmac_alloc_chan_resources,FUNC_16
chan,VAR_13
dc,VAR_14
ds,VAR_15
desc,VAR_16
i,VAR_17
