DMA_MEMCPY,VAR_0
DMA_SLAVE,VAR_1
DRV_NAME,VAR_2
EBUSY,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
INIT_LIST_HEAD,FUNC_0
MPC512x_DMACHAN_MAX,VAR_7
MPC8308_DMACHAN_MAX,VAR_8
MPC_DMA_DMACR_EDCG,VAR_9
MPC_DMA_DMACR_ERCA,VAR_10
MPC_DMA_DMACR_ERGA,VAR_11
MPC_DMA_DMAGPOR_SNOOP_ENABLE,VAR_12
MPC_DMA_TCD_OFFSET,VAR_13
dev_err,FUNC_1
dev_set_drvdata,FUNC_2
dev_warn,FUNC_3
devm_ioremap,FUNC_4
devm_kzalloc,FUNC_5
devm_request_mem_region,FUNC_6
dma_async_device_register,FUNC_7
dma_cap_set,FUNC_8
dma_cookie_init,FUNC_9
free_irq,FUNC_10
irq_dispose_mapping,FUNC_11
irq_of_parse_and_map,FUNC_12
list_add_tail,FUNC_13
mpc_dma_alloc_chan_resources,VAR_14
mpc_dma_device_config,VAR_15
mpc_dma_device_terminate_all,VAR_16
mpc_dma_free_chan_resources,VAR_17
mpc_dma_irq,VAR_18
mpc_dma_issue_pending,VAR_19
mpc_dma_prep_memcpy,VAR_20
mpc_dma_prep_slave_sg,VAR_21
mpc_dma_tasklet,VAR_22
mpc_dma_tx_status,VAR_23
of_address_to_resource,FUNC_14
of_device_is_compatible,FUNC_15
of_dma_controller_register,FUNC_16
of_dma_xlate_by_chan_id,VAR_24
out_be32,FUNC_17
request_irq,FUNC_18
resource_size,FUNC_19
spin_lock_init,FUNC_20
tasklet_init,FUNC_21
mpc_dma_probe,FUNC_22
op,VAR_25
dn,VAR_26
dev,VAR_27
dma,VAR_28
mdma,VAR_29
mchan,VAR_30
res,VAR_31
regs_start,VAR_32
regs_size,VAR_33
retval,VAR_34
i,VAR_35
chancnt,VAR_36
