DMA_BIT_MASK,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
PXAD_PRIO_LOWEST,VAR_2
U32_MAX,VAR_3
devm_kzalloc,FUNC_2
dma_set_mask,FUNC_3
dmaenginem_async_device_register,FUNC_4
init_waitqueue_head,FUNC_5
pxad_alloc_chan_resources,VAR_4
pxad_config,VAR_5
pxad_free_chan_resources,VAR_6
pxad_free_desc,VAR_7
pxad_init_phys,FUNC_6
pxad_issue_pending,VAR_8
pxad_synchronize,VAR_9
pxad_terminate_all,VAR_10
pxad_tx_status,VAR_11
vchan_init,FUNC_7
pxad_init_dmadev,FUNC_8
op,VAR_12
pdev,VAR_13
nr_phy_chans,VAR_14
nr_requestors,VAR_15
ret,VAR_16
i,VAR_17
c,VAR_18
