BIT,FUNC_0
DMA_CYCLIC,VAR_0
DMA_DEV_TO_MEM,VAR_1
DMA_MEMCPY,VAR_2
DMA_MEM_TO_DEV,VAR_3
DMA_PRIVATE,VAR_4
DMA_RESIDUE_GRANULARITY_DESCRIPTOR,VAR_5
DMA_SLAVE,VAR_6
DMA_SLAVE_BUSWIDTH_1_BYTE,VAR_7
DMA_SLAVE_BUSWIDTH_2_BYTES,VAR_8
DMA_SLAVE_BUSWIDTH_4_BYTES,VAR_9
ENOMEM,VAR_10
GFP_KERNEL,VAR_11
IORESOURCE_MEM,VAR_12
IS_ERR,FUNC_1
PDMA_ALIGNMENT,VAR_13
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_info,FUNC_5
dev_warn,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
dma_cap_set,FUNC_9
of_dma_controller_register,FUNC_10
of_match_device,FUNC_11
of_property_read_u32,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
pxad_dma_xlate,VAR_14
pxad_dt_ids,VAR_15
pxad_filter_fn,VAR_16
pxad_init_debugfs,FUNC_15
pxad_init_dmadev,FUNC_16
pxad_prep_dma_cyclic,VAR_17
pxad_prep_memcpy,VAR_18
pxad_prep_slave_sg,VAR_19
spin_lock_init,FUNC_17
pxad_probe,FUNC_18
op,VAR_20
pdev,VAR_21
of_id,VAR_22
slave_map,VAR_23
pdata,VAR_24
iores,VAR_25
ret,VAR_26
dma_channels,VAR_27
nb_requestors,VAR_28
slave_map_cnt,VAR_29
widths,VAR_30
