DMA_CTRL_ACK,VAR_0
DMA_MAX_CHAN_DESCRIPTORS,VAR_1
EINVAL,VAR_2
EP93XX_DMA_I2S1,VAR_3
EP93XX_DMA_IRDA,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
chan2dev,FUNC_1
clk_disable,FUNC_2
clk_enable,FUNC_3
dev_warn,FUNC_4
dma_async_tx_descriptor_init,FUNC_5
dma_chan_name,FUNC_6
dma_cookie_init,FUNC_7
ep93xx_dma_chan_direction,FUNC_8
ep93xx_dma_desc_put,FUNC_9
ep93xx_dma_interrupt,VAR_6
ep93xx_dma_tx_submit,VAR_7
free_irq,FUNC_10
is_slave_direction,FUNC_11
kzalloc,FUNC_12
request_irq,FUNC_13
spin_lock_irq,FUNC_14
spin_unlock_irq,FUNC_15
stub1,FUNC_16
to_ep93xx_dma_chan,FUNC_17
ep93xx_dma_alloc_chan_resources,FUNC_18
chan,VAR_8
edmac,VAR_9
data,VAR_10
name,VAR_11
ret,VAR_12
i,VAR_13
desc,VAR_14
