MDC_CONTROL_AND_STATUS,VAR_0
MDC_CONTROL_AND_STATUS_LIST_EN,VAR_1
MDC_GENERAL_CONFIG,VAR_2
MDC_GENERAL_CONFIG_IEN,VAR_3
MDC_GENERAL_CONFIG_LEVEL_INT,VAR_4
MDC_GENERAL_CONFIG_LIST_IEN,VAR_5
MDC_GENERAL_CONFIG_PHYSICAL_R,VAR_6
MDC_GENERAL_CONFIG_PHYSICAL_W,VAR_7
MDC_LIST_NODE_ADDRESS,VAR_8
MDC_READ_PORT_CONFIG,VAR_9
MDC_READ_PORT_CONFIG_RTHREAD_SHIFT,VAR_10
MDC_READ_PORT_CONFIG_STHREAD_SHIFT,VAR_11
MDC_READ_PORT_CONFIG_WTHREAD_SHIFT,VAR_12
dev_dbg,FUNC_0
list_del,FUNC_1
mdc_chan_readl,FUNC_2
mdc_chan_writel,FUNC_3
mdma2dev,FUNC_4
stub1,FUNC_5
to_mdc_desc,FUNC_6
vchan_next_desc,FUNC_7
mdc_issue_desc,FUNC_8
mchan,VAR_13
mdma,VAR_14
vd,VAR_15
mdesc,VAR_16
val,VAR_17
