DMA_BIT_MASK,FUNC_0
DMA_PRIVATE,VAR_0
DMA_SLAVE,VAR_1
DRV_NAME,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_1
IORESOURCE_MEM,VAR_6
IRQF_SHARED,VAR_7
dev_err,FUNC_2
dma_async_device_register,FUNC_3
dma_cap_set,FUNC_4
dma_cap_zero,FUNC_5
dma_cookie_init,FUNC_6
dma_pool_create,FUNC_7
dma_pool_destroy,FUNC_8
free_irq,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
list_add_tail,FUNC_12
pci_disable_device,FUNC_13
pci_enable_device,FUNC_14
pci_iomap,FUNC_15
pci_iounmap,FUNC_16
pci_release_regions,FUNC_17
pci_request_regions,FUNC_18
pci_resource_flags,FUNC_19
pci_set_dma_mask,FUNC_20
pci_set_drvdata,FUNC_21
pci_set_master,FUNC_22
pd_alloc_chan_resources,VAR_8
pd_device_terminate_all,VAR_9
pd_free_chan_resources,VAR_10
pd_irq,VAR_11
pd_issue_pending,VAR_12
pd_prep_slave_sg,VAR_13
pd_tx_status,VAR_14
pdc_tasklet,VAR_15
request_irq,FUNC_23
spin_lock_init,FUNC_24
tasklet_init,FUNC_25
pch_dma_probe,FUNC_26
pdev,VAR_16
id,VAR_17
pd,VAR_18
regs,VAR_19
nr_channels,VAR_20
err,VAR_21
i,VAR_22
pd_chan,VAR_23
