BIT,FUNC_0
D40_MEM_LCSP1_SCFG_EIM_POS,VAR_0
D40_MEM_LCSP1_SCFG_ESIZE_POS,VAR_1
D40_MEM_LCSP1_SCFG_INCR_POS,VAR_2
D40_MEM_LCSP1_SCFG_MST_POS,VAR_3
D40_MEM_LCSP1_SCFG_PSIZE_POS,VAR_4
D40_MEM_LCSP3_DCFG_EIM_POS,VAR_5
D40_MEM_LCSP3_DCFG_ESIZE_POS,VAR_6
D40_MEM_LCSP3_DCFG_INCR_POS,VAR_7
D40_MEM_LCSP3_DCFG_MST_POS,VAR_8
D40_MEM_LCSP3_DCFG_PSIZE_POS,VAR_9
DMA_DEV_TO_DEV,VAR_10
DMA_DEV_TO_MEM,VAR_11
DMA_MEM_TO_DEV,VAR_12
DMA_MEM_TO_MEM,VAR_13
d40_width_to_bits,FUNC_1
d40_log_cfg,FUNC_2
cfg,VAR_14
lcsp1,VAR_15
lcsp3,VAR_16
l3,VAR_17
l1,VAR_18
