BIT,FUNC_0
DMAENGINE_ALIGN_8_BYTES,VAR_0
DMA_BIT_MASK,FUNC_1
DMA_CYCLIC,VAR_1
DMA_DEV_TO_MEM,VAR_2
DMA_MEMCPY,VAR_3
DMA_MEM_TO_DEV,VAR_4
DMA_PRIVATE,VAR_5
DMA_RESIDUE_GRANULARITY_DESCRIPTOR,VAR_6
DMA_SLAVE,VAR_7
DMA_SLAVE_BUSWIDTH_1_BYTE,VAR_8
DMA_SLAVE_BUSWIDTH_2_BYTES,VAR_9
DMA_SLAVE_BUSWIDTH_4_BYTES,VAR_10
ENOMEM,VAR_11
GFP_KERNEL,VAR_12
INIT_LIST_HEAD,FUNC_2
IORESOURCE_MEM,VAR_13
IRQF_SHARED,VAR_14
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
dev_err,FUNC_5
dev_get_platdata,FUNC_6
dev_info,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kcalloc,FUNC_9
devm_kzalloc,FUNC_10
devm_request_irq,FUNC_11
dma_async_device_register,FUNC_12
dma_cap_set,FUNC_13
dma_set_mask,FUNC_14
mmp_pdma_alloc_chan_resources,VAR_15
mmp_pdma_chan_init,FUNC_15
mmp_pdma_config,VAR_16
mmp_pdma_dma_xlate,VAR_17
mmp_pdma_dt_ids,VAR_18
mmp_pdma_free_chan_resources,VAR_19
mmp_pdma_int_handler,VAR_20
mmp_pdma_issue_pending,VAR_21
mmp_pdma_prep_dma_cyclic,VAR_22
mmp_pdma_prep_memcpy,VAR_23
mmp_pdma_prep_slave_sg,VAR_24
mmp_pdma_terminate_all,VAR_25
mmp_pdma_tx_status,VAR_26
of_dma_controller_register,FUNC_16
of_match_device,FUNC_17
of_property_read_u32,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
spin_lock_init,FUNC_22
mmp_pdma_probe,FUNC_23
op,VAR_27
pdev,VAR_28
of_id,VAR_29
pdata,VAR_30
iores,VAR_31
i,VAR_32
ret,VAR_33
irq,VAR_34
dma_channels,VAR_35
irq_num,VAR_36
widths,VAR_37
