BUG,FUNC_0
FTDMAC020_LLI_DST_WIDTH_MSK,VAR_0
FTDMAC020_LLI_DST_WIDTH_SHIFT,VAR_1
FTDMAC020_LLI_SRC_WIDTH_MSK,VAR_2
FTDMAC020_LLI_SRC_WIDTH_SHIFT,VAR_3
FTDMAC020_LLI_TRANSFER_SIZE_MASK,VAR_4
FTDMAC020_LLI_TRANSFER_SIZE_SHIFT,VAR_5
PL080_CONTROL_DWIDTH_MASK,VAR_6
PL080_CONTROL_DWIDTH_SHIFT,VAR_7
PL080_CONTROL_SWIDTH_MASK,VAR_8
PL080_CONTROL_SWIDTH_SHIFT,VAR_9
PL080_CONTROL_TRANSFER_SIZE_MASK,VAR_10
PL080_CONTROL_TRANSFER_SIZE_SHIFT,VAR_11
PL080_WIDTH_16BIT,VAR_12
PL080_WIDTH_32BIT,VAR_13
PL080_WIDTH_8BIT,VAR_14
pl08x_lli_control_bits,FUNC_1
pl08x,VAR_15
cctl,VAR_16
srcwidth,VAR_17
dstwidth,VAR_18
tsize,VAR_19
retbits,VAR_20
