DMA_DEV_TO_MEM,VAR_0
DMA_MEM_TO_DEV,VAR_1
IS_ALIGNED,FUNC_0
MDC_CONTROL_AND_STATUS_EN,VAR_2
MDC_CONTROL_AND_STATUS_LIST_EN,VAR_3
MDC_GENERAL_CONFIG_IEN,VAR_4
MDC_GENERAL_CONFIG_INC_R,VAR_5
MDC_GENERAL_CONFIG_INC_W,VAR_6
MDC_GENERAL_CONFIG_LEVEL_INT,VAR_7
MDC_GENERAL_CONFIG_LIST_IEN,VAR_8
MDC_GENERAL_CONFIG_PHYSICAL_R,VAR_9
MDC_GENERAL_CONFIG_PHYSICAL_W,VAR_10
MDC_READ_PORT_CONFIG_BURST_SIZE_SHIFT,VAR_11
MDC_READ_PORT_CONFIG_DREQ_ENABLE,VAR_12
MDC_READ_PORT_CONFIG_RTHREAD_SHIFT,VAR_13
MDC_READ_PORT_CONFIG_STHREAD_SHIFT,VAR_14
MDC_READ_PORT_CONFIG_WTHREAD_SHIFT,VAR_15
mdc_set_read_width,FUNC_1
mdc_set_write_width,FUNC_2
min,FUNC_3
mdc_list_desc_config,FUNC_4
mchan,VAR_16
ldesc,VAR_17
dir,VAR_18
src,VAR_19
dst,VAR_20
len,VAR_21
mdma,VAR_22
max_burst,VAR_23
burst_size,VAR_24
