DMA_FROM_DEVICE,VAR_0
DMA_INTERRUPT,VAR_1
DMA_MEMCPY,VAR_2
DMA_TO_DEVICE,VAR_3
DMA_XOR,VAR_4
ENOMEM,VAR_5
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_6
INIT_LIST_HEAD,FUNC_1
MV_XOR_MIN_BYTE_COUNT,VAR_7
MV_XOR_POOL_SIZE,VAR_8
XOR_MODE_IN_DESC,VAR_9
XOR_MODE_IN_REG,VAR_10
XOR_OPERATION_MODE_IN_DESC,VAR_11
XOR_OPERATION_MODE_XOR,VAR_12
XOR_ORION,VAR_13
dev_dbg,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
devm_kzalloc,FUNC_5
dma_alloc_wc,FUNC_6
dma_async_device_register,FUNC_7
dma_cookie_init,FUNC_8
dma_free_coherent,FUNC_9
dma_has_cap,FUNC_10
dma_map_single,FUNC_11
free_irq,FUNC_12
list_add_tail,FUNC_13
mv_chan_clear_err_status,FUNC_14
mv_chan_memcpy_self_test,FUNC_15
mv_chan_set_mode,FUNC_16
mv_chan_unmask_interrupts,FUNC_17
mv_chan_xor_self_test,FUNC_18
mv_xor_alloc_chan_resources,VAR_14
mv_xor_free_chan_resources,VAR_15
mv_xor_interrupt_handler,VAR_16
mv_xor_issue_pending,VAR_17
mv_xor_prep_dma_interrupt,VAR_18
mv_xor_prep_dma_memcpy,VAR_19
mv_xor_prep_dma_xor,VAR_20
mv_xor_status,VAR_21
mv_xor_tasklet,VAR_22
request_irq,FUNC_19
spin_lock_init,FUNC_20
tasklet_init,FUNC_21
mv_xor_channel_add,FUNC_22
xordev,VAR_23
pdev,VAR_24
idx,VAR_25
cap_mask,VAR_26
irq,VAR_27
ret,VAR_28
mv_chan,VAR_29
dma_dev,VAR_30
