ADMA_CH_CONFIG_MAX_BUFS,VAR_0
ADMA_CH_CONFIG_SRC_BUF,FUNC_0
ADMA_CH_CONFIG_TRG_BUF,FUNC_1
ADMA_CH_CONFIG_WEIGHT_FOR_WRR,FUNC_2
ADMA_CH_CTRL_DIR,FUNC_3
ADMA_CH_CTRL_DIR_AHUB2MEM,VAR_1
ADMA_CH_CTRL_DIR_MEM2AHUB,VAR_2
ADMA_CH_CTRL_FLOWCTRL_EN,VAR_3
ADMA_CH_CTRL_MODE_CONTINUOUS,VAR_4
ADMA_CH_REG_FIELD_VAL,FUNC_4
ADMA_CH_TC_COUNT_MASK,VAR_5
EINVAL,VAR_6
TEGRA186_ADMA_CH_CONFIG_OUTSTANDING_REQS,FUNC_5
dev_err,FUNC_6
stub1,FUNC_7
tdc2dev,FUNC_8
tegra_adma_request_alloc,FUNC_9
tegra_adma_set_xfer_params,FUNC_10
tdc,VAR_7
desc,VAR_8
buf_addr,VAR_9
direction,VAR_10
ch_regs,VAR_11
cdata,VAR_12
burst_size,VAR_13
adma_dir,VAR_14
