EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
FSL_RE_ADDR_BIT_MASK,VAR_3
FSL_RE_ADDR_BIT_SHIFT,VAR_4
FSL_RE_CFG1_CBS0,VAR_5
FSL_RE_CFG1_CBSI,VAR_6
FSL_RE_ENABLE,VAR_7
FSL_RE_REG_LIODN_MASK,VAR_8
FSL_RE_RING_SIZE,VAR_9
FSL_RE_RING_SIZE_SHIFT,VAR_10
GFP_KERNEL,VAR_11
INIT_LIST_HEAD,FUNC_0
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
dev_set_drvdata,FUNC_3
devm_kzalloc,FUNC_4
dma_pool_alloc,FUNC_5
dma_pool_free,FUNC_6
fsl_re_dequeue,VAR_12
fsl_re_isr,VAR_13
in_be32,FUNC_7
irq_of_parse_and_map,FUNC_8
of_platform_device_create,FUNC_9
of_property_read_u32,FUNC_10
out_be32,FUNC_11
request_irq,FUNC_12
snprintf,FUNC_13
spin_lock_init,FUNC_14
tasklet_init,FUNC_15
fsl_re_chan_probe,FUNC_16
ofdev,VAR_14
np,VAR_15
q,VAR_16
off,VAR_17
dev,VAR_18
chandev,VAR_19
re_priv,VAR_20
chan,VAR_21
dma_dev,VAR_22
ptr,VAR_23
status,VAR_24
ret,VAR_25
rc,VAR_26
chan_ofdev,VAR_27
