SPRD_DMA_CHN_BLK_LEN,VAR_0
SPRD_DMA_CHN_CFG,VAR_1
SPRD_DMA_CHN_DES_ADDR,VAR_2
SPRD_DMA_CHN_DES_BLK_STEP,VAR_3
SPRD_DMA_CHN_FRAG_STEP,VAR_4
SPRD_DMA_CHN_FRG_LEN,VAR_5
SPRD_DMA_CHN_INTC,VAR_6
SPRD_DMA_CHN_LLIST_PTR,VAR_7
SPRD_DMA_CHN_PAUSE,VAR_8
SPRD_DMA_CHN_REQ,VAR_9
SPRD_DMA_CHN_SRC_ADDR,VAR_10
SPRD_DMA_CHN_SRC_BLK_STEP,VAR_11
SPRD_DMA_CHN_TRSC_LEN,VAR_12
SPRD_DMA_CHN_TRSF_STEP,VAR_13
SPRD_DMA_CHN_WARP_PTR,VAR_14
SPRD_DMA_CHN_WARP_TO,VAR_15
writel,FUNC_0
sprd_dma_set_chn_config,FUNC_1
schan,VAR_16
sdesc,VAR_17
cfg,VAR_18
