DMA_CTRL_ACK,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
LIST_HEAD,FUNC_0
SIRFSOC_DMA_DESCRIPTORS,VAR_3
descs,VAR_4
dev_notice,FUNC_1
dma_async_tx_descriptor_init,FUNC_2
dma_chan_to_sirfsoc_dma,FUNC_3
dma_chan_to_sirfsoc_dma_chan,FUNC_4
kzalloc,FUNC_5
list_add_tail,FUNC_6
list_splice_tail_init,FUNC_7
pm_runtime_get_sync,FUNC_8
sirfsoc_dma_tx_submit,VAR_5
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
sirfsoc_dma_alloc_chan_resources,FUNC_11
chan,VAR_6
sdma,VAR_7
schan,VAR_8
sdesc,VAR_9
flags,VAR_10
i,VAR_11
