DMA_MEMCPY,VAR_0
DMA_PRIVATE,VAR_1
INIT_LIST_HEAD,FUNC_0
MIC_DMA_ALIGN_SHIFT,VAR_2
MIC_DMA_CHAN_HOST,VAR_3
MIC_DMA_NUM_CHAN,VAR_4
dma_cap_set,FUNC_1
dma_cap_zero,FUNC_2
dma_cookie_init,FUNC_3
dmaenginem_async_device_register,FUNC_4
list_add_tail,FUNC_5
mic_dma_alloc_chan_resources,VAR_5
mic_dma_free_chan_resources,VAR_6
mic_dma_issue_pending,VAR_7
mic_dma_prep_interrupt_lock,VAR_8
mic_dma_prep_memcpy_lock,VAR_9
mic_dma_prep_status_lock,VAR_10
mic_dma_tx_status,VAR_11
mic_dma_register_dma_device,FUNC_6
mic_dma_dev,VAR_12
owner,VAR_13
i,VAR_14
first_chan,VAR_15
