STM32_MDMA_CBNDTR,FUNC_0
STM32_MDMA_CBRUR,FUNC_1
STM32_MDMA_CCR,FUNC_2
STM32_MDMA_CCR_EN,VAR_0
STM32_MDMA_CCR_SWRQ,VAR_1
STM32_MDMA_CDAR,FUNC_3
STM32_MDMA_CIFCR,FUNC_4
STM32_MDMA_CISR,FUNC_5
STM32_MDMA_CLAR,FUNC_6
STM32_MDMA_CMAR,FUNC_7
STM32_MDMA_CMDR,FUNC_8
STM32_MDMA_CSAR,FUNC_9
STM32_MDMA_CTBR,FUNC_10
STM32_MDMA_CTCR,FUNC_11
STM32_MDMA_CTCR_SWRM,VAR_2
chan2dev,FUNC_12
dev_dbg,FUNC_13
stm32_mdma_dump_reg,FUNC_14
stm32_mdma_get_dev,FUNC_15
stm32_mdma_read,FUNC_16
stm32_mdma_set_bits,FUNC_17
stm32_mdma_write,FUNC_18
to_stm32_mdma_desc,FUNC_19
vchan_next_desc,FUNC_20
stm32_mdma_start_transfer,FUNC_21
chan,VAR_3
dmadev,VAR_4
vdesc,VAR_5
hwdesc,VAR_6
id,VAR_7
status,VAR_8
reg,VAR_9
