DIV_ROUND_UP,FUNC_0
DMA_MEM_TO_DEV,VAR_0
SUN4I_DMA_CFG_DST_ADDR_MODE,FUNC_1
SUN4I_DMA_CFG_DST_DRQ_TYPE,FUNC_2
SUN4I_DMA_CFG_SRC_ADDR_MODE,FUNC_3
SUN4I_DMA_CFG_SRC_DRQ_TYPE,FUNC_4
SUN4I_NDMA_ADDR_MODE_IO,VAR_1
SUN4I_NDMA_DRQ_TYPE_SDRAM,VAR_2
chan2dev,FUNC_5
dev_err,FUNC_6
generate_dma_contract,FUNC_7
generate_ndma_promise,FUNC_8
is_slave_direction,FUNC_9
list_add_tail,FUNC_10
min,FUNC_11
to_sun4i_dma_vchan,FUNC_12
vchan_tx_prep,FUNC_13
sun4i_dma_prep_dma_cyclic,FUNC_14
chan,VAR_3
buf,VAR_4
len,VAR_5
period_len,VAR_6
dir,VAR_7
flags,VAR_8
vchan,VAR_9
sconfig,VAR_10
promise,VAR_11
contract,VAR_12
src,VAR_13
dest,VAR_14
endpoints,VAR_15
nr_periods,VAR_16
offset,VAR_17
plength,VAR_18
i,VAR_19
