BIT,FUNC_0
DMA_CYCLIC,VAR_0
DMA_DEV_TO_MEM,VAR_1
DMA_MEM_TO_DEV,VAR_2
DMA_NONE,VAR_3
DMA_PRIVATE,VAR_4
DMA_SLAVE,VAR_5
EDMA_CR_ERCA,VAR_6
EDMA_CR_ERGA,VAR_7
EINVAL,VAR_8
ENOMEM,VAR_9
FSL_EDMA_BUSWIDTHS,VAR_10
GFP_KERNEL,VAR_11
INIT_LIST_HEAD,FUNC_1
IORESOURCE_MEM,VAR_12
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
RUNNING,VAR_13
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
dma_async_device_register,FUNC_9
dma_async_device_unregister,FUNC_10
dma_cap_set,FUNC_11
edma_writel,FUNC_12
edma_writew,FUNC_13
fsl_disable_clocks,FUNC_14
fsl_edma_alloc_chan_resources,VAR_14
fsl_edma_chan_mux,FUNC_15
fsl_edma_dt_ids,VAR_15
fsl_edma_free_chan_resources,VAR_16
fsl_edma_free_desc,VAR_17
fsl_edma_issue_pending,VAR_18
fsl_edma_pause,VAR_19
fsl_edma_prep_dma_cyclic,VAR_20
fsl_edma_prep_slave_sg,VAR_21
fsl_edma_resume,VAR_22
fsl_edma_setup_regs,FUNC_16
fsl_edma_slave_config,VAR_23
fsl_edma_synchronize,VAR_24
fsl_edma_terminate_all,VAR_25
fsl_edma_tx_status,VAR_26
fsl_edma_xlate,VAR_27
mutex_init,FUNC_17
of_dma_controller_register,FUNC_18
of_match_device,FUNC_19
of_property_read_bool,FUNC_20
of_property_read_u32,FUNC_21
platform_get_resource,FUNC_22
platform_set_drvdata,FUNC_23
sprintf,FUNC_24
stub1,FUNC_25
vchan_init,FUNC_26
fsl_edma_probe,FUNC_27
pdev,VAR_28
of_id,VAR_29
np,VAR_30
fsl_edma,VAR_31
drvdata,VAR_32
fsl_chan,VAR_33
regs,VAR_34
res,VAR_35
len,VAR_36
chans,VAR_37
ret,VAR_38
i,VAR_39
clkname,VAR_40
fsl_chan,VAR_41
