INTERRUPT_DONE,VAR_0
INTERRUPT_NEXT_BUFFER,VAR_1
INTERRUPT_UNKNOWN,VAR_2
M2M_CONTROL,VAR_3
M2M_CONTROL_DONEINT,VAR_4
M2M_CONTROL_ENABLE,VAR_5
M2M_CONTROL_NFBINT,VAR_6
M2M_CONTROL_START,VAR_7
M2M_INTERRUPT,VAR_8
M2M_INTERRUPT_MASK,VAR_9
M2M_STATUS,VAR_10
M2M_STATUS_BUF_MASK,VAR_11
M2M_STATUS_BUF_NO,VAR_12
M2M_STATUS_BUF_ON,VAR_13
M2M_STATUS_CTL_MASK,VAR_14
M2M_STATUS_CTL_STALL,VAR_15
M2M_STATUS_DONE,VAR_16
ep93xx_dma_advance_active,FUNC_0
ep93xx_dma_get_active,FUNC_1
m2m_fill_desc,FUNC_2
readl,FUNC_3
writel,FUNC_4
m2m_hw_interrupt,FUNC_5
edmac,VAR_17
status,VAR_18
ctl_fsm,VAR_19
buf_fsm,VAR_20
done,VAR_21
last_done,VAR_22
control,VAR_23
desc,VAR_24
