GFP_NOWAIT,VAR_0
S3C24XX_DCON_DEMAND,VAR_1
S3C24XX_DCON_SERV_WHOLE,VAR_2
S3C24XX_DCON_SYNC_HCLK,VAR_3
S3C24XX_DCON_TC_MASK,VAR_4
S3C24XX_DIDSTC_INC_INCREMENT,VAR_5
S3C24XX_DIDSTC_LOC_AHB,VAR_6
S3C24XX_DISRCC_INC_INCREMENT,VAR_7
S3C24XX_DISRCC_LOC_AHB,VAR_8
dev_dbg,FUNC_0
dev_err,FUNC_1
kzalloc,FUNC_2
list_add_tail,FUNC_3
s3c24xx_dma_free_txd,FUNC_4
s3c24xx_dma_get_txd,FUNC_5
to_s3c24xx_dma_chan,FUNC_6
vchan_tx_prep,FUNC_7
s3c24xx_dma_prep_memcpy,FUNC_8
chan,VAR_9
dest,VAR_10
src,VAR_11
len,VAR_12
flags,VAR_13
s3cchan,VAR_14
s3cdma,VAR_15
txd,VAR_16
dsg,VAR_17
src_mod,VAR_18
dest_mod,VAR_19
